id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ak_tender_manager,ak.tender.manager,model_ak_tender,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_user,ak.tender.user,model_ak_tender,ak_tender.group_tender_user,1,1,1,0
access_ak_tender_requester,ak.tender.requester,model_ak_tender,ak_tender.group_tender_requester,1,0,1,0
access_ak_tender_line_manager,ak.tender.line.manager,model_ak_tender_line,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_line_user,ak.tender.line.user,model_ak_tender_line,ak_tender.group_tender_user,1,1,1,0
access_ak_tender_line_requester,ak.tender.line.requester,model_ak_tender_line,ak_tender.group_tender_requester,1,0,1,0
access_ak_tender_bulk_purchase_wizard,ak.tender.bulk.purchase.wizard,model_ak_tender_bulk_purchase_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_add_supplier_wizard,ak.tender.add.supplier.wizard,model_ak_tender_add_supplier_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_template_manager,ak.tender.template.manager,model_ak_tender_template,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_template_user,ak.tender.template.user,model_ak_tender_template,ak_tender.group_tender_user,1,1,0,0
access_ak_tender_template_requester,ak.tender.template.requester,model_ak_tender_template,ak_tender.group_tender_requester,1,0,0,0
access_ak_tender_template_line_manager,ak.tender.template.line.manager,model_ak_tender_template_line,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_template_line_user,ak.tender.template.line.user,model_ak_tender_template_line,ak_tender.group_tender_user,1,1,0,0
access_ak_tender_template_line_requester,ak.tender.template.line.requester,model_ak_tender_template_line,ak_tender.group_tender_requester,1,0,0,0
access_import_hotel_wizard,access.import.hotel.wizard,model_import_hotel_wizard,ak_tender.group_tender_user,1,1,1,1
access_import_supplier_wizard,access.import.supplier.wizard,model_import_supplier_wizard,ak_tender.group_tender_user,1,1,1,1
access_import_sat_wizard,access.import.sat.wizard,model_import_sat_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_template_selection_wizard,access.ak.tender.template.selection.wizard,model_ak_tender_template_selection_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_transfer_lines_wizard,access.ak.tender.transfer.lines.wizard,model_ak_tender_transfer_lines_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_economic_data_manager,ak.tender.economic.data.manager,model_ak_tender_economic_data,ak_tender.group_tender_manager,1,1,1,1
access_ak_tender_economic_data_user,ak.tender.economic.data.user,model_ak_tender_economic_data,ak_tender.group_tender_user,1,1,1,0
access_ak_tender_economic_data_requester,ak.tender.economic.data.requester,model_ak_tender_economic_data,ak_tender.group_tender_requester,1,0,0,0
access_ak_tender_email_import,ak.tender.email.import,model_ak_tender_email_import,,1,1,1,1
access_tender_type_material_group_user,access.tender.type.material.group.user,model_tender_type_material_group,base.group_user,1,0,0,0
access_tender_type_material_group_manager,access.tender.type.material.group.manager,model_tender_type_material_group,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_purchasing_group_user,access.tender.type.purchasing.group.user,model_tender_type_purchasing_group,base.group_user,1,0,0,0
access_tender_type_purchasing_group_manager,access.tender.type.purchasing.group.manager,model_tender_type_purchasing_group,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_special_rule_user,access.tender.type.special.rule.user,model_tender_type_special_rule,base.group_user,1,0,0,0
access_tender_type_special_rule_manager,access.tender.type.special.rule.manager,model_tender_type_special_rule,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_production_location_user,access.tender.type.production.location.user,model_tender_type_production_location,base.group_user,1,0,0,0
access_tender_type_production_location_manager,access.tender.type.production.location.manager,model_tender_type_production_location,ak_tender.group_tender_manager,1,1,1,1
access_tender_type_matrix_user,access.tender.type.matrix.user,model_tender_type_matrix,base.group_user,1,0,0,0
access_tender_type_matrix_manager,access.tender.type.matrix.manager,model_tender_type_matrix,ak_tender.group_tender_manager,1,1,1,1
access_import_sat_to_pool_wizard,access.import.sat.to.pool.wizard,model_import_sat_to_pool_wizard,ak_tender.group_tender_user,1,1,1,1
access_ak_tender_move_lines_wizard,ak.tender.move.lines.wizard,model_ak_tender_move_lines_wizard,ak_tender.group_tender_user,1,1,1,1
access_supplier_application_public,supplier.application.public,model_supplier_application,,1,1,1,0
access_supplier_application_manager,supplier.application.manager,model_supplier_application,ak_tender.group_tender_manager,1,1,1,1
access_supplier_application_user,supplier.application.user,model_supplier_application,ak_tender.group_tender_user,1,1,1,0
access_supplier_application_reject_wizard,supplier.application.reject.wizard,model_supplier_application_reject_wizard,ak_tender.group_tender_manager,1,1,1,1
